Team,Ranking Score
Duke,16779.269563556896
Florida,12650.708576678717
Alabama,11095.008559141768
Auburn,10753.195913568738
Houston,10682.560185451122
Michigan St,10246.54616850524
St John's,10136.5677235726
Gonzaga,9858.941306391182
Maryland,9564.96385816756
Texas Tech,9536.19940427654
Louisville,9445.366834204033
Tennessee,9273.705177820526
Iowa St,9023.35310102997
Missouri,8939.904269406761
VCU,8888.944480670816
UConn,8626.245055960075
Clemson,8524.427888960492
UCLA,8509.071219755313
Saint Mary's,8506.100540337255
North Carolina,8503.102244880978
Wisconsin,8457.452225769423
Arizona,7896.47950886981
Illinois,7616.730701599626
UCSD,7362.086716767652
BYU,7234.530009817788
Kentucky,7097.707865934506
Kansas,6958.606528425848
Cincinnati,6816.404835574251
Arkansas,6663.552155142316
Marquette,6643.253660140947
Baylor,6642.36504094847
New Mexico,6608.255467849236
Texas A&M,6320.038286726705
Purdue,5985.902124127217
Boise St,5969.964273588903
Michigan,5969.769728515319
Xavier,5847.436714713731
Creighton,5783.685014766298
Georgia,5770.13657297697
Oregon,5464.736219921865
Texas,5327.423504042714
Memphis,5245.974781640053
High Point,5231.202804390277
Mississippi St,5164.293871216051
Ohio St,5157.643861014659
Georgetown,5152.892622860635
Saint Joseph's,5034.364022235587
Indiana,4998.074117777694
Grand Canyon,4899.332102102378
Mississippi,4878.078846311635
McNeese,4748.186799886338
Stanford,4557.563777917914
Santa Clara,4498.839506037953
Oklahoma,4469.909683527303
Drake,4426.256373898346
Yale,4378.595723186656
Colorado St,4352.9217873560265
SMU,4317.779496184223
Arkansas St,4242.020599333593
San Diego St,4105.521731325466
Vanderbilt,4020.4799265098
Akron,4018.32342970246
Villanova,3921.5736598643916
Pittsburgh,3860.76129590641
USC,3504.869752878092
Utah St,3433.6700408122306
Liberty,3334.9901164080184
UC Irvine,3331.7939498614055
Lipscomb,3322.700171094973
Troy,3260.766422842786
Florida St,3244.8260446352706
Virginia,3108.550395938327
NC Wilmington,3068.426584280877
Utah,3047.62989198053
George Mason,3043.1383466478765
Nevada,2972.0589553702093
Notre Dame,2959.694318794698
